nama_supplier,nomor_tagihan,tanggal_tagihan,tanggal_jatuh_tempo,nilai_hutang,keterangan
Fadila,002/F-BN/I/26,5 Jan 2026,4 Feb 2026,8500000,
Fadila,004/F-JS/I/26,14 Jan 2026,13 Feb 2026,2688165,
Fadila,005/F-BN/I/26,14 Jan 2026,13 Feb 2026,500000,
Fadila,006/F-JS/I/26,20 Jan 2026,19 Feb 2026,12580000,
Fadila,010/F-JS/1/26,24 Jan 2026,23 Feb 2026,19751555,
Fadila,011/F-JS/1/26,26 Jan 2026,25 Feb 2026,26092500,
Fadila,012/F-JS/1/26,26 Jan 2026,25 Feb 2026,2469420,
Fadila,013/F-JS/1/26,28 Jan 2026,27 Feb 2026,4961250,
Fadila,014/F-JS/1/26,28 Jan 2026,27 Feb 2026,17456250,
Fadila,015/F-JS/I/26,30 Jan 2026,01 Mar 2026,5270000,
Fadila,001/F-JS/II/26,02 Feb 2026,04 Mar 2026,10540000,
Fadila,001/F-BN/II/26,04 Feb 2026,06 Mar 2026,63378554,
Fadila,002/F-JS/II/26,04 Feb 2026,06 Mar 2026,7140000,
Fadila,02/F-BN/II/26,02 Feb 2026,04 Mar 2026,14416000,
Fadila,003/F-JS/II/26,09 Feb 2026,11 Mar 2026,32575000,
Fadila,004/F-JS/II/26,06 Feb 2026,08 Mar 2026,5210000,
Fadila,003/F-BN/II/26,12 Feb 2026,14 Mar 2026,40612000,
Fadila,005/F-JS/II/26,14 Feb 2026,16 Mar 2026,15067500,
Fadila,004/F-BN/II/26,14 Feb 2026,16 Mar 2026,22950000,
Fadila,006/F-JS/II/26,20 Feb 2026,22 Mar 2026,5718700,
Fadila,005/F-BN/II/26,24 Feb 2026,26 Mar 2026,28500000,
Fadila,007/F-JS/II/26,21 Feb 2026,23 Mar 2026,37570000,
Fadila,008/F-JS/II/26,26 Feb 2026,28 Mar 2026,5512500,
Fadila,009/F-JS/II/26,04 Feb 2026,06 Mar 2026,43565000,
Fadila,010/F-JS/II/26,24 Feb 2026,26 Mar 2026,14790000,
Fadila,011/F-JS/II/26,27 Feb 2026,29 Mar 2026,5512500,
Fadila,012/F-JS/II/26,28 Feb 2026,30 Mar 2026,9860000,
Fadila,001/F-JS/III/26,02 Mar 2026,01 Apr 2026,20400000,
Fadila,002/F-JS/III/26,09 Mar 2026,08 Apr 2026,10200000,
Fadila,003/F-JS/III/26,10 Mar 2026,09 Apr 2026,5100000,
Fadila,004/F-JS/III/26,10 Mar 2026,09 Apr 2026,4410000,
Fadila,005/F-JS/III/26,10 Mar 2026,09 Apr 2026,17330000,
Fadila,001/F-BN/III/26,11 Mar 2026,10 Apr 2026,32175000,
Fadila,002/F-BN/III/26,03 Mar 2026,02 Apr 2026,34000000,
Fadila,006/F-JS/III/26,12 Mar 2026,11 Apr 2026,21711250,
Fadila,007/F-JS/III/26,13 Mar 2026,12 Apr 2026,22283750,
Fadila,008/F-JS/III/26,17 Mar 2026,16 Apr 2026,30252500,
Fadila,009/F-JS/III/26,17 Mar 2026,16 Apr 2026,6063750,
Fadila,013/F-JS/II/26,26 Feb 2026,28 Mar 2026,6000000,
Fadila,010/F-JS/III/26,11 Mar 2026,10 Apr 2026,5788750,
Fadila,011/F-JS/III/26,30 Mar 2026,29 Apr 2026,5006250,
Fadila,012/F-JS/III/26,31 Mar 2026,30 Apr 2026,11760000,
Fadila,001/F-JS/IV/26,02 Apr 2026,2 May 2026,5880000,
Fadila,001/F-BN/IV/26,06 Apr 2026,6 May 2026,37200000,
Fadila,002/F-JS/IV/26,07 Apr 2026,7 May 2026,18000000,
Fadila,003/F-JS/IV/26,08 Apr 2026,8 May 2026,12375000,
Fadila,004/F-JS/IV/26,10 Apr 2026,10 May 2026,46942500,
Sb Plast / Chandra,SBP001/04/2026,14 Apr 2026,16 Apr 2026,15712500,
Fadila,005/F-JS/IV/26,14 Apr 2026,14 May 2026,6500000,
Fadila,002/F-BN/IV/26,16 Apr 2026,16 May 2026,60000000,
Fadila,003/F-BN/IV/26,16 Apr 2026,16 May 2026,38250000,
