sourceRow,name,productCode,sheetUnit,dibeli,dijual,category,suggestedPrimaryUnit,existingNameMatch,existingSkuForName,existingUnitForName,existingParentForName,existingNamesUsingSameSku,issueTypes,suggestedAction,normalizedNameKey,matchedExistingNameByNormalizedKey,refinedIssueTypes,refinedSuggestedAction,finalBucket,recommendedFinalSku,recommendedFinalName,recommendedFinalUnit,recommendedAction,recommendationRationale
80,Rafia Merah Super 1 (6),,Bal,,4-101 Penjualan Rafia Bal,BARANG JADI,BAL,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME,rafia merah super 1 (6),,MISSING_PRODUCT_CODE,NEW_BY_NAME,MANUAL_REVIEW_REQUIRED,MLD-BJ-001,Rafia Merah Super 1 (6),BAL,INSERT_WITH_NEW_SKU,SKU kosong; buat SKU migration-safe baru agar import bisa jalan tanpa bentrok.
82,Rafia Netral,,Kg,,4-104 Penjualan Rafia Kw,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME,rafia netral,,MISSING_PRODUCT_CODE,NEW_BY_NAME,MANUAL_REVIEW_REQUIRED,MLD-BJ-002,Rafia Netral,KG,INSERT_WITH_NEW_SKU,SKU kosong; buat SKU migration-safe baru agar import bisa jalan tanpa bentrok.
89,"Rafia Warna KW 0,2 (10)",,Bal,,4-101 Penjualan Rafia Bal,BARANG JADI,BAL,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME,rafia warna kw 0.2 (10),,MISSING_PRODUCT_CODE,NEW_BY_NAME,MANUAL_REVIEW_REQUIRED,MLD-BJ-003,"Rafia Warna KW 0,2 (10)",BAL,INSERT_WITH_NEW_SKU,SKU kosong; buat SKU migration-safe baru agar import bisa jalan tanpa bentrok.
138,Sedotan Bening Lurik Merah Dop Lancip Lubang 6,SBLMDSL6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,Sedotan Bening Lurik Merah Dop Lancip Lubang 6,SBLMDSL6,KG,Produk FINISHED GOOD Rafia,Sedotan Bening Lurik Merah Dop Lancip Lubang 6,DUPLICATE_PRODUCT_CODE_IN_SHEET,EXISTS_BY_NAME,sedotan bening lurik merah dop lancip lubang 6,Sedotan Bening Lurik Merah Dop Lancip Lubang 6,DUPLICATE_PRODUCT_CODE_IN_SHEET;NAME_FORMAT_DOT_TYPO,EXISTS_BY_NAME,MANUAL_REVIEW_REQUIRED,SBLMDSL6,Sedotan Bening Lurik Merah Dop Lancip Lubang 6,KG,KEEP_EXISTING_SKU_UPDATE_CANONICAL_NAME,Produk existing yang sama; pertahankan SKU existing dan seragamkan nama ke format koma.
144,Sedotan Bening Lurik Merah Putih Lancip Lubang 6,SBLMDSL6,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Bening Lurik Merah Dop Lancip Lubang 6,DUPLICATE_PRODUCT_CODE_IN_SHEET;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME,sedotan bening lurik merah putih lancip lubang 6,,DUPLICATE_PRODUCT_CODE_IN_SHEET;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME,MANUAL_REVIEW_REQUIRED,MLD-BJ-004,Sedotan Bening Lurik Merah Putih Lancip Lubang 6,KG,INSERT_WITH_NEW_SKU,Nama produk berbeda dari variant existing yang memakai SKU lama; assign SKU baru agar tidak bentrok.
177,"Sedotan Biru Lurik Dop Lubang 6,5",,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME,sedotan biru lurik dop lubang 6.5,,MISSING_PRODUCT_CODE,NEW_BY_NAME,MANUAL_REVIEW_REQUIRED,MLD-BJ-005,"Sedotan Biru Lurik Dop Lubang 6,5",KG,INSERT_WITH_NEW_SKU,SKU kosong; buat SKU migration-safe baru agar import bisa jalan tanpa bentrok.
194,"Sedotan Hijau Lurik Dop Lubang 6,5",,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME,sedotan hijau lurik dop lubang 6.5,,MISSING_PRODUCT_CODE,NEW_BY_NAME,MANUAL_REVIEW_REQUIRED,MLD-BJ-006,"Sedotan Hijau Lurik Dop Lubang 6,5",KG,INSERT_WITH_NEW_SKU,SKU kosong; buat SKU migration-safe baru agar import bisa jalan tanpa bentrok.
202,Sedotan Hitam Lancip,,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME,sedotan hitam lancip,,MISSING_PRODUCT_CODE,NEW_BY_NAME,MANUAL_REVIEW_REQUIRED,MLD-BJ-007,Sedotan Hitam Lancip,KG,INSERT_WITH_NEW_SKU,SKU kosong; buat SKU migration-safe baru agar import bisa jalan tanpa bentrok.
203,Sedotan Hitam Lancip Lubang 12,BJ000015,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,Sedotan Warna Lurik Double 70gr,DUPLICATE_PRODUCT_CODE_IN_SHEET;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME,sedotan hitam lancip lubang 12,,DUPLICATE_PRODUCT_CODE_IN_SHEET;SKU_ALREADY_USED_BY_OTHER_EXISTING_VARIANT,NEW_BY_NAME,MANUAL_REVIEW_REQUIRED,MLD-BJ-008,Sedotan Hitam Lancip Lubang 12,KG,INSERT_WITH_NEW_SKU,Nama produk berbeda dari variant existing yang memakai SKU lama; assign SKU baru agar tidak bentrok.
206,Sedotan Hitam Lurik Dop Luban 6 Jasa,,Kg,,4-105 Penjualan Sedotan Los,BARANG JADI,KG,,,,,,MISSING_PRODUCT_CODE,NEW_BY_NAME,sedotan hitam lurik dop luban 6 jasa,,MISSING_PRODUCT_CODE,NEW_BY_NAME,MANUAL_REVIEW_REQUIRED,MLD-BJ-009,Sedotan Hitam Lurik Dop Luban 6 Jasa,KG,INSERT_WITH_NEW_SKU,SKU kosong; buat SKU migration-safe baru agar import bisa jalan tanpa bentrok.
